,name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
0,"17.4116, 78.3987",2023-04-03T00:00:00,26.0,26.0,21.0,73.96,0.0,0.0,,0,0,28.8,13.0,110.0,1011.0,50.0,5.0,0.0,,0,3,Partially cloudy,partly-cloudy-night,VOHS
1,"17.4116, 78.3987",2023-04-03T01:00:00,25.0,25.0,20.0,73.79,0.1,100.0,rain,0,0,24.8,11.2,130.0,1011.0,50.0,5.0,0.0,,0,3,"Rain, Partially cloudy",rain,VOHS
2,"17.4116, 78.3987",2023-04-03T02:00:00,24.0,24.0,20.0,78.35,0.0,0.0,,0,0,19.8,11.2,130.0,1010.0,50.0,5.0,0.0,,0,10,Partially cloudy,partly-cloudy-night,VOHS
3,"17.4116, 78.3987",2023-04-03T03:00:00,23.0,23.0,20.0,83.22,0.0,0.0,,0,0,20.5,7.6,129.2,1010.0,50.0,5.0,0.0,,0,10,Partially cloudy,partly-cloudy-night,VOHS
4,"17.4116, 78.3987",2023-04-03T04:00:00,23.0,23.0,20.0,83.22,0.0,0.0,,0,0,20.5,7.6,130.6,1010.0,50.0,5.0,0.0,,0,30,Partially cloudy,partly-cloudy-night,VOHS
5,"17.4116, 78.3987",2023-04-03T05:00:00,23.0,23.0,20.0,83.22,0.0,0.0,,0,0,21.6,7.6,133.0,1011.0,50.0,5.0,0.0,,0,30,Partially cloudy,partly-cloudy-night,VOHS
6,"17.4116, 78.3987",2023-04-03T06:00:00,23.0,23.0,20.0,83.22,0.0,0.0,,0,0,23.4,7.6,137.4,1011.0,50.0,5.0,0.0,,0,30,Partially cloudy,partly-cloudy-night,VOHS
7,"17.4116, 78.3987",2023-04-03T07:00:00,26.8,28.3,20.1,66.77,0.0,0.0,,0,0,24.5,7.6,200.0,1012.0,80.3,5.8,4.0,0.0,0,8,Partially cloudy,partly-cloudy-day,"VOHY,VOHS"
8,"17.4116, 78.3987",2023-04-03T08:00:00,29.0,30.9,20.3,59.45,0.0,0.0,,0,0,22.7,11.7,163.0,1013.0,51.7,6.0,143.0,0.5,1,10,Partially cloudy,partly-cloudy-day,"VOHY,VOHS"
9,"17.4116, 78.3987",2023-04-03T09:00:00,31.0,32.5,19.3,49.8,0.0,0.0,,0,0,19.1,11.7,180.0,1013.0,88.7,6.0,393.0,1.4,4,10,Partially cloudy,partly-cloudy-day,"VOHY,VOHS"
