name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations,,,,,,
"17.4116, 78.3987",2022-05-01T00:00:00,29.5,29.3,15,41.31,0,0,,0,0,24.5,8.5,180,1008,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T01:00:00,29,28.8,15,42.56,0,0,,0,0,29.5,8.5,150,1007,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T02:00:00,27.5,28.4,18.2,56.82,0,0,,0,0,30.6,1.1,154.9,1002.6,42.4,4.5,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T03:00:00,27,27.5,16,50.99,0,0,,0,0,26.3,8.4,195,1007,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T04:00:00,28,28.6,17,51.25,0,0,,0,0,23.8,11.2,330,1008,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T05:00:00,26.1,26.1,16,53.59,0,0,,0,0,27,0.8,255.7,1003.9,50,4.2,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T06:00:00,27,27.7,17,54.33,0,0,,0,0,19.4,8.4,285,1009,50,5,0,,0,10,Partially cloudy,partly-cloudy-day,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T07:00:00,25.5,25.5,17.7,62.07,0,0,,0,0,19.8,2.9,320,1009,50,5,23,0.1,0,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T08:00:00,31.5,30.6,13.4,33.35,0,0,,0,0,25.6,5.6,333,1005,39.4,8.8,216,0.8,2,10,Partially cloudy,partly-cloudy-day,"43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T09:00:00,32.3,31.8,14.8,34.66,0,0,,0,0,23.4,6.2,347,1006,30,6,465,1.7,5,10,Partially cloudy,partly-cloudy-day,"4,31,28,59,99,99,43,12,00,00,000",,,,,,
"17.4116, 78.3987",2022-05-01T10:00:00,34.4,33.9,14.6,30.45,0,0,,0,0,18,6.8,345,1010,29.4,6,694,2.5,7,10,Partially cloudy,partly-cloudy-day,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T11:00:00,37.9,36.2,9.7,18.31,0,0,,0,0,8.6,4.9,340,1003.4,37,9,878,3.2,9,10,Partially cloudy,partly-cloudy-day,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T12:00:00,36.5,36.1,14.3,26.67,0,0,,0,0,10.4,7.4,25,1008,29.4,6,1001,3.6,10,10,Partially cloudy,partly-cloudy-day,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T13:00:00,38.2,38.1,14.6,24.84,0,0,,0,0,6.5,5.7,40,1004,30,6,1055,3.8,10,10,Partially cloudy,partly-cloudy-day,"4,31,28,59,99,99,43,12,00,00,000",,,,,,
"17.4116, 78.3987",2022-05-01T14:00:00,39.3,37.9,10.9,18.29,0,0,,0,0,7.2,4.4,10,1002.6,50,7.8,1034,3.7,10,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T15:00:00,37.3,36.8,13.7,24.57,0,0,,0,0,10.1,5.8,110,1005.8,50,6,940,3.4,9,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T16:00:00,37.4,36.9,13.7,24.38,0,0,,0,0,11.2,5.7,255.3,1005,50,6,782,2.8,8,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T17:00:00,38.6,38.1,13.6,22.66,0,0,,0,0,10.4,4.1,140,1001.4,45.2,7.9,570,2.1,6,10,Partially cloudy,partly-cloudy-day,"VOHY,43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T18:00:00,35.4,35,14.6,28.87,0,0,,0,0,8.3,4.2,303.9,1006,50,6,324,1.2,3,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T19:00:00,32.7,32.8,16.3,37.46,0,0,,0,0,7.2,2.6,304.9,1007,30.9,6,48,0.2,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T20:00:00,31.7,31.8,16.3,39.46,0,0,,0,0,7.2,1.1,325.7,1004.1,21.7,7.8,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T21:00:00,28.9,29.8,18.1,52.29,0,0,,0,0,9.7,2.6,355.1,1008,30.9,6,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T22:00:00,33,32.4,14.5,32.77,0,0,,0,0,8.3,11.2,125,1008,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-01T23:00:00,32.3,32.9,17.4,41.07,0,0,,0,0,9,2.1,130,1003.2,72.8,8.9,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T00:00:00,31.5,31.9,17,41.86,0,0,,0,0,29.9,14.9,130,1008,50,5,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T01:00:00,30,30.6,17.5,47.07,0,0,,0,0,26.3,9.4,110,1008,50,5,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T02:00:00,30.8,32.3,19.2,50,0,0,,0,0,28.1,13.9,139,1003.4,80.4,8.8,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T03:00:00,29,30.1,18.5,53.1,0,0,,0,0,22,13.8,170,1007,50,5,0,,0,60,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T04:00:00,29,29.5,17,48.35,0,0,,0,0,18.7,14.8,195,1007,50,5,0,,0,60,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T05:00:00,29,30.5,19.4,56.11,0,0,,0,0,20.9,8.8,158,1004.4,57.6,8.8,0,,0,30,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T06:00:00,29,30.3,19,54.83,0,0,,0,0,22.3,15.6,220,1009,50,5,0,,0,30,Partially cloudy,partly-cloudy-day,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T07:00:00,29,31.3,20.9,61.51,0,0,,0,0,18.7,9.3,256,1010,83.4,5.9,22,0.1,0,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T08:00:00,30.7,33.2,20.8,55.32,0,0,,0,0,16.2,9.1,265,1007.1,60.3,7.9,159,0.6,2,10,Partially cloudy,partly-cloudy-day,"VOHY,43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T09:00:00,32.1,33.8,19.3,46.84,0,0,,0,0,17.3,10.4,285,1011,83.4,6,457,1.6,5,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T10:00:00,33.1,34.2,18.2,41.4,0,0,,0,0,19.4,8,270,1010,50,6,607,2.2,6,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T11:00:00,35.1,36.2,17.6,35.51,0,0,,0,0,17.3,7.5,299,1006.4,31.6,7.8,481,1.7,5,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T12:00:00,35.2,35.9,17,34.01,0,0,,0,0,14.4,6.4,326,1009,30.9,6,609,2.2,6,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T13:00:00,36.2,36.2,15.2,28.61,0,0,,0,0,9,8.1,352,1007,50,6,915,3.3,9,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T14:00:00,38.8,39.3,15.5,25.39,0,0,,0,0,10.4,5.7,310,1003.2,45.4,7.8,994,3.6,10,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T15:00:00,37.1,37.5,15.7,28.18,0,0,,0,0,13,8.5,18,1006,50,6,828,3,8,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T16:00:00,38.1,37.8,14,23.91,0,0,,0,0,13.7,7.8,8,1006,50,6,741,2.7,7,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T17:00:00,38.7,37.8,12.5,21.02,0,0,,0,0,10.8,4.6,47,1002.2,45.3,7.9,425,1.5,4,10,Partially cloudy,partly-cloudy-day,"VOHY,43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T18:00:00,35.2,34.9,14.9,29.65,0,0,,0,0,30.2,4.4,63,1014.5,50,6,183,0.7,2,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T19:00:00,32.4,32.7,16.6,38.64,0,0,,0,0,21.2,1.4,28,1007,30.9,6,65,0.2,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T20:00:00,32.7,32.4,15.1,34.72,0,0,,0,0,20.5,1.9,130,1004.4,40.2,7.8,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T21:00:00,29.5,30.2,17.6,48.65,0,0,,0,0,18.7,1.2,38,1008,30.9,6,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T22:00:00,33,32.6,15,33.88,0,0,,0,0,9.4,9.4,125,1009,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-02T23:00:00,31.9,31.7,15.5,37.24,0,0,,0,0,16.9,1.3,130,1003.1,42.4,9,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T00:00:00,31,31.2,16.5,41.72,0,0,,0,0,31.7,8.5,155,1008,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T01:00:00,31,31,16,40.45,0,0,,0,0,25.9,8.4,185,1008,50,6,0,,0,3,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T02:00:00,31.5,31.3,15.5,38.13,0,0,,0,0,24.5,2.7,190,1002.4,42.4,9,0,,0,3,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T03:00:00,31,31.4,17,43.1,0,0,,0,0,24.5,12,200,1007,50,6,0,,0,3,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T04:00:00,29.5,29.9,17,46.94,0,0,,0,0,24.5,9.4,175,1008,50,6,0,,0,3,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T05:00:00,29.4,30.5,18.6,52.44,0,0,,0,0,25.6,1.1,146.5,1003.3,42.4,4.5,0,,0,8,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T06:00:00,28.5,28.7,16,46.83,0,0,,0,0,16.9,7.6,144.9,1009,68.5,6,0,,0,3,Partially cloudy,partly-cloudy-day,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T07:00:00,28.2,31,22,68.96,0,0,,0,0,10.4,1.1,26,1010,55.7,5.1,24,0.1,0,3,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T08:00:00,29.9,33.4,22.3,63.83,0,0,,0,0,4,6.6,124,1007.8,51,5.1,215,0.8,2,10,Partially cloudy,partly-cloudy-day,"VOHY,43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T09:00:00,30.3,33.3,21.6,59.63,0,0,,0,0,8.3,8.1,94,1011,21.4,6,459,1.7,5,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T10:00:00,32.1,36.6,22.6,57.28,0,0,,0,0,7.2,6.4,99,1011,12,6,683,2.5,7,10,Clear,clear-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T11:00:00,33.9,38.1,22,49.92,0,0,,0,0,6.5,7.7,100,1007.5,42.4,7.8,862,3.1,9,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T12:00:00,34.1,38.2,21.8,48.81,0,0,,0,0,6.1,6.8,70,1010,12,6,983,3.5,10,10,Clear,clear-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T13:00:00,35.9,40.4,21.7,43.84,0,0,,0,0,9,6.2,120,1009,6.6,6,1032,3.7,10,10,Clear,clear-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T14:00:00,37.1,39.8,19.5,35.92,0,0,,0,0,8.3,5.4,130,1004.9,27.6,7.8,808,2.9,8,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T15:00:00,37.1,40.9,20.6,38.4,0,0,,0,0,5.8,4.4,115,1007,6.6,6,582,2.1,6,10,Clear,clear-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T16:00:00,36.4,39.1,19.6,37.67,0,0,,0,0,12.2,4.6,81,1007,13.9,6,546,2,5,10,Clear,clear-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T17:00:00,37.1,38.9,18.2,33.17,0,0,,0,0,29.5,4.6,44,1003.4,44.7,7.9,255,0.9,3,10,Partially cloudy,partly-cloudy-day,"VOHY,43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T18:00:00,35.1,37.3,19.4,39.9,0,0,,0,0,16.9,4.2,67.6,1007,12,6,309,1.1,3,10,Clear,clear-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T19:00:00,33,35.5,20.3,47.22,0,0,,0,0,6.1,4.8,80,1008,12,6,82,0.3,0,10,Clear,clear-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T20:00:00,33.5,36.3,20.5,46.43,0,0,,0,0,4,3.9,80,1004.8,35.6,7.8,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T21:00:00,32,35.4,21.6,54.1,0,0,,0,0,10.8,4.8,90,1009,30.9,6,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T22:00:00,31,33,20,51.93,0.3,100,rain,0,0,36.4,13.9,100,1009,50,6,0,,0,10,"Rain, Partially cloudy",rain,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-03T23:00:00,31.4,34.8,21.8,56.76,0,0,,0,0,49.7,8.8,109,1004.8,50,9,0,,0,5,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T00:00:00,28.5,31.4,22,67.86,0,0,,0,0,34.2,20.3,130,1009,50,6,0,,0,5,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T01:00:00,27.5,30.5,23,76.44,0,0,,0,0,24.1,16.9,110,1009,50,6,0,,0,3,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T02:00:00,28.3,31.6,22.9,72.61,0,0,,0,0,27,5.7,100,1004.9,50,4.5,0,,0,3,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T03:00:00,27,30.3,24.5,86.15,0,0,,0,0,33.8,24.2,120,1009,50,5,0,,0,3,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T04:00:00,26,26,25,94.23,0,0,,0,0,32.4,22.3,125,1010,50,5,0,,0,8,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T05:00:00,27,30.5,24.7,87.31,0.3,100,rain,0,0,26.3,12.7,17,1007.4,84.8,4,0,,0,30,"Rain, Partially cloudy",rain,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T06:00:00,20.5,20.5,19.5,94,0,0,,0,0,55.4,37.1,45,1013,94.9,2,0,,0,10,Overcast,cloudy,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T07:00:00,19.1,19.1,19.1,100,0,0,,0,0,46.4,14.3,114,1013.8,98.4,3.1,3,0,0,10,Overcast,cloudy,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T08:00:00,20.6,20.6,19.6,94.27,62.7,100,rain,0,0,8.3,11.8,73,1012.5,98.4,2.7,19,0.1,0,10,"Rain, Overcast",rain,"VOHY,43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T09:00:00,20.5,20.5,20.1,97.76,0,0,,0,0,2.2,8.5,151,1014,98.4,4,48,0.2,0,10,Overcast,cloudy,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T10:00:00,22.4,22.4,20.9,91.19,0,0,,0,0,2.5,2.7,32,1013,89.1,5.7,95,0.3,1,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T11:00:00,26,26,20.8,73.43,3,100,rain,0,0,5,1.6,140,1010.6,93.7,4.9,210,0.8,2,10,"Rain, Overcast",rain,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T12:00:00,26.6,26.6,23.3,82.47,0,0,,0,0,5.4,6.5,135,1012.8,89.1,6,466,1.7,5,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T13:00:00,30.4,33.9,22.2,61.75,0,0,,0,0,6.5,6.1,130,1011.8,89.1,6,418,1.5,4,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T14:00:00,32.7,33.6,17.7,40.87,0,0,,0,0,6.8,4.9,282.3,1008.1,93.7,5.1,795,2.9,8,10,Overcast,cloudy,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T15:00:00,32.3,33.6,18.7,44.61,0,0,,0,0,8.6,6.8,60,1010,89.1,6,879,3.2,9,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T16:00:00,29.4,32.3,21.8,63.73,0,0,,0,0,8.3,7,80,1010,33.9,6,747,2.7,7,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T17:00:00,29.6,31.2,19.6,54.97,0,0,,0,0,7.6,5.4,103,1007.1,53.9,7.9,535,1.9,5,10,Partially cloudy,partly-cloudy-day,"VOHY,43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T18:00:00,27.4,29.7,21.9,72.25,0,0,,0,0,6.1,7,95,1010,12,6,310,1.1,3,10,Clear,clear-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T19:00:00,26.2,26.2,21.8,76.6,0,0,,0,0,3.6,5,115,1011,12,6,85,0.3,0,10,Clear,clear-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T20:00:00,27.1,28.5,19.6,63.69,0,0,,0,0,7.9,4.2,130,1008.7,50,7.8,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T21:00:00,26.1,26.1,21.8,77.27,0,0,,0,0,8.6,4.7,140,1012,12,6,0,,0,10,Clear,clear-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T22:00:00,26,26,21.7,77.25,0,0,,0,0,14.4,1.4,34,1012,12,6,0,,0,10,Clear,clear-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-04T23:00:00,26.3,26.3,21.1,73.37,0,0,,0,0,25.9,1.3,120,1009.6,45.4,5.1,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T00:00:00,25.1,25.1,21.9,82,0,0,,0,0,18,1.4,35,1011,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T01:00:00,25,25,22,83.45,0,0,,0,0,13,9.4,140,1010,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T02:00:00,25.5,25.5,21.1,76.82,0,0,,0,0,10.4,2.2,130,1006.6,42.4,4.5,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T03:00:00,25,25,22,83.45,0,0,,0,0,5.4,7.6,228.9,1010,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T04:00:00,24.5,24.5,21,80.81,0,0,,0,0,2.9,7.6,210.8,1010,50,6,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T05:00:00,24.8,24.8,20.9,78.96,0,0,,0,0,2.5,1.8,122.7,1008.1,54.4,4.2,0,,0,10,Partially cloudy,partly-cloudy-night,"43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T06:00:00,24.5,24.5,22,86.05,0,0,,0,0,2.2,13,320,1012,89,4,0,,0,10,Partially cloudy,partly-cloudy-day,"43128599999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T07:00:00,27.8,30.3,21.9,70.52,0,0,,0,0,16.9,3.4,270,1013,55.7,3.2,24,0.1,0,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T08:00:00,29.6,31.8,20.5,58.07,0,0,,0,0,16.2,4,279,1010.2,60.5,4.2,142,0.5,1,10,Partially cloudy,partly-cloudy-day,"VOHY,43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T09:00:00,30.1,33.1,21.5,59.89,0,0,,0,0,9,4.3,310,1013,89.1,5.1,449,1.6,4,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T10:00:00,29.6,31.8,20.6,58.41,0,0,,0,0,7.9,4.6,77,1012.8,89.1,6,636,2.3,6,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T11:00:00,32.1,32.4,16.7,39.63,0,0,,0,0,11.5,3.1,350,1009.1,84.5,7.8,710,2.6,7,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T12:00:00,33.1,34.1,18.1,41.01,0,0,,0,0,11.5,11.2,30,1008,90,6,931,3.4,9,10,Partially cloudy,partly-cloudy-day,43128599999,,,,,,
"17.4116, 78.3987",2022-05-05T13:00:00,34.1,35.7,18.8,40.55,0,0,,0,0,16.2,6.2,46,1010,55.7,6,1028,3.7,10,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T14:00:00,35.6,36.2,16.7,32.64,0,0,,0,0,13.3,7.5,360,1006,60.3,7.8,1009,3.6,10,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T15:00:00,35.1,36.3,17.7,35.71,0,0,,0,0,15.5,6.5,38,1008.8,55.7,6,914,3.3,9,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T16:00:00,34.3,35.3,17.7,37.45,0,0,,0,0,12.2,6.2,66,1008,33.9,6,289,1,3,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T17:00:00,35.2,34.8,14.8,29.66,0,0,,0,0,13.7,8.5,51,1004.2,40.1,7.9,49,0.2,0,10,Partially cloudy,partly-cloudy-day,"VOHY,43083099999,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T18:00:00,32.4,33.7,18.7,44.42,0,0,,0,0,9,3,60,1008,30.9,6,73,0.3,1,10,Partially cloudy,partly-cloudy-day,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T19:00:00,29.6,31.2,19.6,54.91,0,0,,0,0,11.2,1.4,15,1009,36.6,6,83,0.3,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
"17.4116, 78.3987",2022-05-05T20:00:00,29.9,30.7,18,48.97,0,0,,0,0,18,1.5,28,1006.6,37.3,7.8,0,,0,10,Partially cloudy,partly-cloudy-night,"VOHY,43128599999,43128099999,VOHS",,,,,,
